Data Set Property,Sorting Algorithm,Number Of Elements,Trial #1,Trial #2,Trial #3,Trial #4,Trial #5,Trial #6
Random,Quicksort,100,0.0005681514739990234,0.00021600723266601562,0.00018405914306640625,0.00017571449279785156,0.00016307830810546875,0.0001468658447265625
Random,Quicksort,500,0.0011589527130126953,0.0022389888763427734,0.0015289783477783203,0.0015690326690673828,0.0009641647338867188,0.0019011497497558594
Random,Quicksort,1000,0.0024149417877197266,0.0022389888763427734,0.004378795623779297,0.0028328895568847656,0.002279996871948242,0.0023298263549804688
Random,Quicksort,2000,0.005009889602661133,0.004957914352416992,0.004648923873901367,0.004118919372558594,0.00444793701171875,0.004190206527709961
Random,Quicksort,3000,0.006521701812744141,0.006843090057373047,0.00685882568359375,0.006936788558959961,0.007302284240722656,0.00734400749206543
Random,Quicksort,4000,0.010087966918945312,0.009712934494018555,0.008643150329589844,0.009064912796020508,0.010307073593139648,0.008744955062866211
Random,Quicksort,5000,0.011665821075439453,0.013754844665527344,0.011550188064575195,0.012778997421264648,0.013328790664672852,0.012624979019165039
Random,Quicksort,6000,0.01648998260498047,0.016082048416137695,0.017025232315063477,0.015306949615478516,0.01621413230895996,0.017258882522583008
Random,Quicksort,7000,0.01620793342590332,0.021793127059936523,0.019775867462158203,0.01902008056640625,0.018796920776367188,0.01999211311340332
Random,Quicksort,8000,0.02342510223388672,0.018962860107421875,0.02480792999267578,0.022166013717651367,0.020607948303222656,0.02232503890991211
Random,Quicksort,9000,0.027122020721435547,0.0216219425201416,0.026941776275634766,0.026398897171020508,0.026650667190551758,0.027961015701293945
Random,Quicksort,10000,0.030181169509887695,0.02875804901123047,0.03188204765319824,0.03192019462585449,0.024977922439575195,0.027956008911132812
Random,Merge Sort,100,0.0007398128509521484,0.00044798851013183594,0.0006058216094970703,0.00047206878662109375,0.0004017353057861328,0.0003478527069091797
Random,Merge Sort,500,0.0024280548095703125,0.0028340816497802734,0.0019919872283935547,0.0018181800842285156,0.002393960952758789,0.0034208297729492188
Random,Merge Sort,1000,0.00591588020324707,0.008233070373535156,0.007489919662475586,0.005857944488525391,0.003881216049194336,0.003912925720214844
Random,Merge Sort,2000,0.008704185485839844,0.0077610015869140625,0.007667064666748047,0.008163690567016602,0.00799107551574707,0.007108926773071289
Random,Merge Sort,3000,0.011436223983764648,0.012304306030273438,0.012380123138427734,0.013009786605834961,0.01368093490600586,0.012830972671508789
Random,Merge Sort,4000,0.017602920532226562,0.01736927032470703,0.017123937606811523,0.017160892486572266,0.01755499839782715,0.017306089401245117
Random,Merge Sort,5000,0.02061915397644043,0.02314615249633789,0.023308992385864258,0.022919178009033203,0.02430105209350586,0.024073123931884766
Random,Merge Sort,6000,0.029272079467773438,0.02524590492248535,0.02823805809020996,0.027475833892822266,0.029507160186767578,0.0294039249420166
Random,Merge Sort,7000,0.03240799903869629,0.03545403480529785,0.03554105758666992,0.031167030334472656,0.03539681434631348,0.03597593307495117
Random,Merge Sort,8000,0.04177093505859375,0.03821206092834473,0.04254794120788574,0.037650108337402344,0.037481069564819336,0.042222023010253906
Random,Merge Sort,9000,0.04855179786682129,0.049475908279418945,0.04937911033630371,0.04872012138366699,0.04916524887084961,0.04717111587524414
Random,Merge Sort,10000,0.055531978607177734,0.04873800277709961,0.052816152572631836,0.04926800727844238,0.04897785186767578,0.05073690414428711
Random,Insertion Sort,100,0.0009992122650146484,0.0008032321929931641,0.0006401538848876953,0.0007600784301757812,0.0006022453308105469,0.0006220340728759766
Random,Insertion Sort,500,0.020099878311157227,0.01992511749267578,0.013519048690795898,0.012377023696899414,0.01894092559814453,0.017611980438232422
Random,Insertion Sort,1000,0.06613302230834961,0.06389379501342773,0.06906437873840332,0.06926918029785156,0.04892086982727051,0.04316520690917969
Random,Insertion Sort,2000,0.1809530258178711,0.17701101303100586,0.17671895027160645,0.1630690097808838,0.15477204322814941,0.16469502449035645
Random,Insertion Sort,3000,0.3571169376373291,0.36488986015319824,0.3659820556640625,0.34819912910461426,0.37537360191345215,0.3663749694824219
Random,Insertion Sort,4000,0.6453070640563965,0.6790268421173096,0.6660916805267334,0.64457106590271,0.6378061771392822,0.6652271747589111
Random,Insertion Sort,5000,1.0141570568084717,1.0205070972442627,1.0267589092254639,1.0302507877349854,0.9972400665283203,1.0412189960479736
Random,Insertion Sort,6000,1.5114250183105469,1.4975690841674805,1.45204496383667,1.5925712585449219,1.5334830284118652,1.523339033126831
Random,Insertion Sort,7000,2.0665202140808105,2.0603549480438232,2.218966007232666,2.0710818767547607,2.128412961959839,2.1578598022460938
Random,Insertion Sort,8000,2.786022186279297,2.742995023727417,2.8064208030700684,2.7893431186676025,2.839416980743408,2.7921648025512695
Random,Insertion Sort,9000,3.570146083831787,3.5787510871887207,3.5271480083465576,3.5728089809417725,3.580050230026245,3.603295087814331
Random,Insertion Sort,10000,4.407157897949219,4.569903135299683,4.42181396484375,4.593881845474243,4.460881233215332,4.462043046951294
Few Unique,Quicksort,100,0.0003299713134765625,0.0003180503845214844,0.0003409385681152344,0.0003311634063720703,0.0003287792205810547,0.00034499168395996094
Few Unique,Quicksort,500,0.0020821094512939453,0.0021829605102539062,0.0018389225006103516,0.001961231231689453,0.001990079879760742,0.002145051956176758
Few Unique,Quicksort,1000,0.004739999771118164,0.004875898361206055,0.004721164703369141,0.005766153335571289,0.005458831787109375,0.005204916000366211
Few Unique,Quicksort,2000,0.010669946670532227,0.011115789413452148,0.010400056838989258,0.011551141738891602,0.010030031204223633,0.010589838027954102
Few Unique,Quicksort,3000,0.0170290470123291,0.016389131546020508,0.015696048736572266,0.014646053314208984,0.015873193740844727,0.013361215591430664
Few Unique,Quicksort,4000,0.0196988582611084,0.022716283798217773,0.021162033081054688,0.021517038345336914,0.018580913543701172,0.021527767181396484
Few Unique,Quicksort,5000,0.02662801742553711,0.02731919288635254,0.027525901794433594,0.02611088752746582,0.027304887771606445,0.027495145797729492
Few Unique,Quicksort,6000,0.03357124328613281,0.03616213798522949,0.03301692008972168,0.03397417068481445,0.028688907623291016,0.03340959548950195
Few Unique,Quicksort,7000,0.03441023826599121,0.04064011573791504,0.03967404365539551,0.03861403465270996,0.038346052169799805,0.035809993743896484
Few Unique,Quicksort,8000,0.045797109603881836,0.04447484016418457,0.039977073669433594,0.04031801223754883,0.04427504539489746,0.04469180107116699
Few Unique,Quicksort,9000,0.04976487159729004,0.047739267349243164,0.05062294006347656,0.05309295654296875,0.0498812198638916,0.04296994209289551
Few Unique,Quicksort,10000,0.056587934494018555,0.05915069580078125,0.0588688850402832,0.056381940841674805,0.054549217224121094,0.05003499984741211
Few Unique,Merge Sort,100,0.0002658367156982422,0.00025200843811035156,0.00024580955505371094,0.00023698806762695312,0.0002372264862060547,0.00023698806762695312
Few Unique,Merge Sort,500,0.001790761947631836,0.0014009475708007812,0.0014410018920898438,0.0015900135040283203,0.0016748905181884766,0.0017631053924560547
Few Unique,Merge Sort,1000,0.004015207290649414,0.004029035568237305,0.004028797149658203,0.0045049190521240234,0.00481414794921875,0.0047609806060791016
Few Unique,Merge Sort,2000,0.009535789489746094,0.007668018341064453,0.008118867874145508,0.00927591323852539,0.009067773818969727,0.009194135665893555
Few Unique,Merge Sort,3000,0.012816905975341797,0.014275074005126953,0.014694929122924805,0.014198064804077148,0.013686895370483398,0.012181997299194336
Few Unique,Merge Sort,4000,0.01858687400817871,0.019073009490966797,0.019587039947509766,0.017590999603271484,0.018234968185424805,0.019221067428588867
Few Unique,Merge Sort,5000,0.023208141326904297,0.022845983505249023,0.02532505989074707,0.023504972457885742,0.024111032485961914,0.024409770965576172
Few Unique,Merge Sort,6000,0.025700092315673828,0.029066085815429688,0.0308990478515625,0.03061389923095703,0.028400182723999023,0.030109405517578125
Few Unique,Merge Sort,7000,0.031891822814941406,0.032112836837768555,0.035257816314697266,0.033941030502319336,0.029883861541748047,0.03620624542236328
Few Unique,Merge Sort,8000,0.038017988204956055,0.04151511192321777,0.0418088436126709,0.042533159255981445,0.041517019271850586,0.03951430320739746
Few Unique,Merge Sort,9000,0.043514251708984375,0.041262149810791016,0.04685807228088379,0.04399299621582031,0.04861307144165039,0.04935598373413086
Few Unique,Merge Sort,10000,0.050537109375,0.048300981521606445,0.052985191345214844,0.053170204162597656,0.048448801040649414,0.052838802337646484
Few Unique,Insertion Sort,100,1.811981201171875e-05,1.811981201171875e-05,1.811981201171875e-05,1.7881393432617188e-05,1.71661376953125e-05,1.6927719116210938e-05
Few Unique,Insertion Sort,500,0.008041143417358398,0.007709980010986328,0.00704503059387207,0.00803685188293457,0.007756948471069336,0.007985830307006836
Few Unique,Insertion Sort,1000,0.04184865951538086,0.04125690460205078,0.043077945709228516,0.04185986518859863,0.0446012020111084,0.04336094856262207
Few Unique,Insertion Sort,2000,0.19216012954711914,0.16935110092163086,0.17357802391052246,0.17862796783447266,0.15736913681030273,0.17160391807556152
Few Unique,Insertion Sort,3000,0.3768010139465332,0.3753788471221924,0.3766801357269287,0.37324070930480957,0.36384105682373047,0.3753058910369873
Few Unique,Insertion Sort,4000,0.6852922439575195,0.6871240139007568,0.683635950088501,0.6792411804199219,0.6951291561126709,0.7087268829345703
Few Unique,Insertion Sort,5000,1.0936579704284668,1.0941319465637207,1.071437120437622,1.087393045425415,1.1329751014709473,1.070491075515747
Few Unique,Insertion Sort,6000,1.5997798442840576,1.567453145980835,1.5594940185546875,1.5286049842834473,1.5880959033966064,1.537839651107788
Few Unique,Insertion Sort,7000,2.1481149196624756,2.113039016723633,2.0990281105041504,2.062642812728882,2.1133618354797363,2.0873758792877197
Few Unique,Insertion Sort,8000,2.805539846420288,2.763611078262329,2.789302110671997,2.757706880569458,2.771327018737793,2.703044891357422
Few Unique,Insertion Sort,9000,3.4972949028015137,3.5248477458953857,3.5022761821746826,3.5363471508026123,3.4681708812713623,3.678413152694702
Few Unique,Insertion Sort,10000,4.344270944595337,4.563927173614502,4.35464882850647,4.336915969848633,4.310928821563721,4.3457372188568115
Nearly Sorted,Quicksort,100,0.0008389949798583984,0.0007998943328857422,0.0008587837219238281,0.0008230209350585938,0.0008859634399414062,0.0008618831634521484
Nearly Sorted,Quicksort,500,0.022775888442993164,0.023277997970581055,0.022572994232177734,0.022692203521728516,0.019429922103881836,0.021416902542114258
Nearly Sorted,Quicksort,1000,0.09765100479125977,0.11829304695129395,0.11128783226013184,0.11125373840332031,0.11374282836914062,0.10806989669799805
Nearly Sorted,Quicksort,2000,0.45212697982788086,0.40020179748535156,0.42110705375671387,0.42577576637268066,0.4204111099243164,0.4135401248931885
Nearly Sorted,Quicksort,3000,0.9138660430908203,0.9120748043060303,0.9440629482269287,0.9110150337219238,0.9316580295562744,0.9473679065704346
Nearly Sorted,Quicksort,4000,1.6548991203308105,1.7318298816680908,1.6813082695007324,1.6602349281311035,1.7149052619934082,1.6582322120666504
Nearly Sorted,Quicksort,5000,2.6715707778930664,2.6523218154907227,2.6353631019592285,2.658522129058838,2.6262247562408447,2.607056140899658
Nearly Sorted,Quicksort,6000,3.7816388607025146,3.801699161529541,3.793259620666504,3.765407085418701,3.7943029403686523,3.8209269046783447
Nearly Sorted,Quicksort,7000,5.181390047073364,5.347677230834961,5.171182155609131,5.188981056213379,5.1753480434417725,5.186016082763672
Nearly Sorted,Quicksort,8000,6.75111985206604,6.700466156005859,6.67246413230896,6.683450937271118,6.7009429931640625,6.6622560024261475
Nearly Sorted,Quicksort,9000,8.420287847518921,8.475610256195068,8.467436075210571,8.436500072479248,8.397478818893433,8.425264835357666
Nearly Sorted,Quicksort,10000,10.360338926315308,10.405033111572266,10.442764043807983,10.365898132324219,10.326198816299438,10.328773736953735
Nearly Sorted,Merge Sort,100,0.0002281665802001953,0.0002510547637939453,0.00023412704467773438,0.00023293495178222656,0.00024509429931640625,0.00023412704467773438
Nearly Sorted,Merge Sort,500,0.001600027084350586,0.0015900135040283203,0.0016169548034667969,0.0015370845794677734,0.0015001296997070312,0.0014019012451171875
Nearly Sorted,Merge Sort,1000,0.004674196243286133,0.0038709640502929688,0.0036542415618896484,0.0037949085235595703,0.004096031188964844,0.003448009490966797
Nearly Sorted,Merge Sort,2000,0.0068891048431396484,0.007233142852783203,0.007231950759887695,0.009268045425415039,0.005716085433959961,0.0062220096588134766
Nearly Sorted,Merge Sort,3000,0.011515140533447266,0.011327028274536133,0.011804819107055664,0.011697769165039062,0.011095046997070312,0.011366844177246094
Nearly Sorted,Merge Sort,4000,0.013013839721679688,0.01609492301940918,0.01577591896057129,0.014616727828979492,0.012749671936035156,0.013958930969238281
Nearly Sorted,Merge Sort,5000,0.01615309715270996,0.019837141036987305,0.01916790008544922,0.020748138427734375,0.020111083984375,0.020720958709716797
Nearly Sorted,Merge Sort,6000,0.023546218872070312,0.024943113327026367,0.020922183990478516,0.024540185928344727,0.02014899253845215,0.02202892303466797
Nearly Sorted,Merge Sort,7000,0.028652191162109375,0.029143095016479492,0.02936697006225586,0.029122114181518555,0.02882695198059082,0.029297828674316406
Nearly Sorted,Merge Sort,8000,0.03317523002624512,0.030630111694335938,0.0339047908782959,0.03341484069824219,0.034085988998413086,0.03189802169799805
Nearly Sorted,Merge Sort,9000,0.038186073303222656,0.038986921310424805,0.035002946853637695,0.03682899475097656,0.03815293312072754,0.0395350456237793
Nearly Sorted,Merge Sort,10000,0.04317498207092285,0.04075789451599121,0.04146599769592285,0.041229963302612305,0.03668808937072754,0.04122424125671387
Nearly Sorted,Insertion Sort,100,2.4080276489257812e-05,3.218650817871094e-05,1.9311904907226562e-05,2.6702880859375e-05,3.1948089599609375e-05,2.193450927734375e-05
Nearly Sorted,Insertion Sort,500,0.0001800060272216797,0.00017905235290527344,0.00019288063049316406,0.00011277198791503906,0.0001518726348876953,0.0001709461212158203
Nearly Sorted,Insertion Sort,1000,0.00021195411682128906,0.00043702125549316406,0.0003399848937988281,0.0003859996795654297,0.0003383159637451172,0.0002880096435546875
Nearly Sorted,Insertion Sort,2000,0.0006358623504638672,0.0007040500640869141,0.0008480548858642578,0.0006730556488037109,0.0005447864532470703,0.0006518363952636719
Nearly Sorted,Insertion Sort,3000,0.0010409355163574219,0.000978231430053711,0.001203298568725586,0.0008199214935302734,0.0011327266693115234,0.0009682178497314453
Nearly Sorted,Insertion Sort,4000,0.0011668205261230469,0.0016779899597167969,0.0010247230529785156,0.0009920597076416016,0.0009357929229736328,0.0009450912475585938
Nearly Sorted,Insertion Sort,5000,0.0009670257568359375,0.0015141963958740234,0.0012750625610351562,0.0021529197692871094,0.001810312271118164,0.002051115036010742
Nearly Sorted,Insertion Sort,6000,0.002040863037109375,0.0022919178009033203,0.0024662017822265625,0.002118825912475586,0.0022001266479492188,0.0018091201782226562
Nearly Sorted,Insertion Sort,7000,0.0016739368438720703,0.0019326210021972656,0.0016808509826660156,0.0019290447235107422,0.0015740394592285156,0.0016520023345947266
Nearly Sorted,Insertion Sort,8000,0.0019567012786865234,0.0020377635955810547,0.003000974655151367,0.0026230812072753906,0.0023810863494873047,0.0022118091583251953
Nearly Sorted,Insertion Sort,9000,0.0028727054595947266,0.0037529468536376953,0.0028219223022460938,0.003512859344482422,0.0018622875213623047,0.0037479400634765625
Nearly Sorted,Insertion Sort,10000,0.0023391246795654297,0.002045154571533203,0.0024328231811523438,0.002953052520751953,0.002638101577758789,0.0027818679809570312
